teaching_rating,teaching_comment,course_rating,course_comment,exam_rating,exam_comment,lab_rating,lab_comment,library_rating,library_comment,extra_rating,extra_comment,teaching_comment_sentiment,course_comment_sentiment,exam_comment_sentiment,lab_comment_sentiment,library_comment_sentiment,extra_comment_sentiment,teaching_score,course_score,exam_score,lab_score,library_score,extra_score,overall_score
1.0,very good teaching facilities lecture given are fruitful and teachers are punctual,0.0,some courses are irrelevant as they are not related to my stream,1.0,fair marking scheme and adaptable pattern,0.0,practical work insome labs are not upto the marks,0.0,more books should be provided and the issue period should be increased,0.5,they are good but they should give exposure to more students and not the same,0.9099999999999999,-0.25,0.7,0.0,0.5,0.39999999999999997,0.964,-0.1,0.8799999999999999,0.0,0.2,0.45999999999999996,0.40066666666666667
0.5,interaction is good but not with mostly male lecturerspunctuality is maintained by everyone but lecture delivery not peak quality,0.0,there are many courses which are irrelevant to the branch some topics are not covered there is no proper material for any course,0.5,pattern of examination is good but paper checking is not at all going in a good way,0.5,labs are good but experiments are not very informative,1.0,very good library facilities issuing time of book must be increased,1.0,excellent,0.35,0.0,0.7,0.3,0.9099999999999999,1.0,0.43999999999999995,0.0,0.58,0.42,0.964,1.0,0.5673333333333334
1.0,all things are good,1.0,not too bad,0.0,there should not be negative marking,0.0,the labs are not practically built,0.5,never went there,0.5,i donot participate,0.7,-0.6999999999999998,-0.3,0.0,0.0,0.0,0.8799999999999999,0.32,-0.12,0.0,0.3,0.3,0.28
1.0,all things are good,1.0,not too bad,1.0,all things are good,1.0,good,1.0,they are good,0.5,i donot participate,0.7,-0.6999999999999998,0.7,0.7,0.7,0.0,0.8799999999999999,0.32,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.3,0.69
1.0,all activties are good,1.0,course material is perfect,0.0,there should not be negative marking,1.0,practical work is good,0.0,book issuing time should be increased for weeks,1.0,all are enough,0.7,1.0,-0.3,0.7,0.0,0.0,0.8799999999999999,1.0,-0.12,0.8799999999999999,0.0,0.6,0.5399999999999999
1.0,all activties are good,1.0,not bad,0.0,there should not be negative marking,1.0,good,1.0,good,1.0,all activities are good,0.7,0.3499999999999999,-0.3,0.7,0.7,0.7,0.8799999999999999,0.74,-0.12,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.69
1.0,good,1.0,good,1.0,not bad,1.0,super,1.0,excellent,1.0,good,0.7,0.7,0.3499999999999999,0.3333333333333333,1.0,0.7,0.8799999999999999,0.8799999999999999,0.74,0.7333333333333333,1.0,0.8799999999999999,0.8522222222222222
1.0,all is good no other university is so serious about the concept of practicals,1.0,ip is provided to the students which is very helpful for the students,1.0,all is good,1.0,this is the best in our university because there is no other university which takes seriously for practical work,0.5,really our library provides very good facilites for students and teachers but fine system was not good it was directly increased upto this is not a good thing,1.0,more than best,0.14305555555555555,0.2,0.7,0.24305555555555558,0.15444444444444447,0.75,0.6572222222222222,0.6799999999999999,0.8799999999999999,0.6972222222222222,0.36177777777777775,0.9,0.696037037037037
1.0,lecture delivery depends on teachers knowledge punctuality is good,0.5,depth of course is less on the other hand knowledge and material is good,1.0,i like it i am satisfied all these work,0.0,some time lab is not proper working some teachers practical knowledge is less on the other side evaluations is not that much good,1.0,its good and proper design,1.0,its upto mark and very efficiently held in our university,0.7,0.1361111111111111,0.5,0.10208333333333333,0.35,0.2,0.8799999999999999,0.35444444444444445,0.8,0.04083333333333333,0.74,0.6799999999999999,0.5825462962962963
1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,0.7,0.7,0.7,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999
1.0,way of teaching is average,0.0,content does not provide deep knowledge,1.0,excellent,1.0,satisfactory,1.0,excellent,1.0,provides good platform to interested students,-0.15,0.0,1.0,0.0,1.0,0.475,0.54,0.0,1.0,0.6,1.0,0.79,0.655
0.0,not so good,0.5,average,1.0,quite good,0.0,very poorno equipments are there,1.0,good,0.0,no comments because when you participiate you get reappear or backlog and no time is given for exam preparation,0.7,-0.15,0.7,0.2,0.7,0.0,0.27999999999999997,0.24,0.8799999999999999,0.08000000000000002,0.8799999999999999,0.0,0.3933333333333333
0.5,average,0.0,sometime it is irrelevent with the ongoing courses,1.0,good,0.0,poor,0.5,average,0.0,the activities are very good but no time is given to students for participation so its of no use,-0.15,0.0,0.7,-0.4,-0.15,0.9099999999999999,0.24,0.0,0.8799999999999999,-0.16000000000000003,0.24,0.364,0.2606666666666666
1.0,good,0.5,averagein one term there should be only two major subjects based on numerical,0.0,very poor,0.0,very poorno equipments are there,1.0,average,0.5,average,0.7,0.03125,-0.52,0.2,-0.15,-0.15,0.8799999999999999,0.3125,-0.20800000000000002,0.08000000000000002,0.54,0.24,0.30741666666666667
1.0,the staff is highly punctual ad interactive and encourage students to participate in the class,0.5,some of them are very helpful and knowledgeable and some are just formality,1.0,exam pattern is good and good paper checking but paper checking can be improved,0.0,lab practicals and evaluations are below average and need lot of changes and improvements,1.0,library contains all the books regarding courses and other materials and very cooperative library staff,1.0,lot of activities and students get exposure in games,0.16,0.2,0.7,-0.15,0.037500000000000006,0.0,0.6639999999999999,0.38,0.8799999999999999,-0.06,0.615,0.6,0.5131666666666667
1.0,staff and faculty members are always available for interaction very punctual and delivery of lecture can be improved,0.5,very knowledgeable some subjects do not have dedicated material like books available,1.0,exam pattern is good very well marks distribution and paper checking varies from faculty to faculty,0.0,lab practical work can further be improved so that it can meet industrial standards,1.0,all the books are easily available and accessable and the limit of book issued need to be increased,1.0,too many activities are conducted and student get ample amount of opportunities to participate,0.30000000000000004,0.30000000000000004,0.44999999999999996,0.0,0.4,0.5,0.72,0.42000000000000004,0.78,0.0,0.76,0.8,0.5800000000000001
1.0,good delivery,1.0,optimum content,1.0,all excellent,1.0,excellent work,1.0,all are good,1.0,they are going excellent,0.7,0.7,1.0,1.0,0.7,1.0,0.8799999999999999,0.8799999999999999,1.0,1.0,0.8799999999999999,1.0,0.94
1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,0.7,0.7,0.7,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999
1.0,our university is good in terms of lecture deliveryinteraction and punctuality,1.0,very good,1.0,excellent,1.0,good,1.0,library facilities are good every book is available in the library,1.0,good,0.7,0.9099999999999999,1.0,0.7,0.55,0.7,0.8799999999999999,0.964,1.0,0.8799999999999999,0.8200000000000001,0.8799999999999999,0.9039999999999999
1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,0.7,0.7,0.7,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999
1.0,very good,1.0,very good,1.0,good,1.0,very good,1.0,very good library facilities issuing time of book must be increased,1.0,excellent,0.9099999999999999,0.9099999999999999,0.7,0.9099999999999999,0.9099999999999999,1.0,0.964,0.964,0.8799999999999999,0.964,0.964,1.0,0.956
1.0,good,0.0,it is not appropriate,0.5,marks distribution is good but paper checking is not that well,0.0,its hard to find a computer working in lab students cannot save data in one single pc,0.0,as per libraries few books are not available and in computer library there are hardly pcs working,0.5,not much interested,0.7,-0.25,0.7,-0.18154761904761907,-0.23055555555555554,-0.125,0.8799999999999999,-0.1,0.58,-0.07261904761904762,-0.09222222222222222,0.25,0.24085978835978836
1.0,interaction satisfied lecture delivery goodpunctuality always on time,1.0,satisfied knowedgeable and proper course material,1.0,satisfied,1.0,good,1.0,good,1.0,very good,0.5,0.25,0.5,0.7,0.7,0.9099999999999999,0.8,0.7,0.8,0.8799999999999999,0.8799999999999999,0.964,0.8373333333333332
1.0,excellent but it depends upon teacher,1.0,good but there should be at least one a practical subject in every semester,1.0,excellent,0.0,not good becouse in lab teachers donot teach us how to work on live projects or how to make a live project so i have ovserved that whatever teachers have been teachig us in lab that will not usefull in our future life,1.0,excellent,1.0,excellent,1.0,0.07777777777777777,1.0,-0.019318181818181818,1.0,1.0,1.0,0.6311111111111111,1.0,-0.007727272727272728,1.0,1.0,0.7705639730639731
1.0,good,1.0,yes,1.0,good,0.0,not goodthe timing is too much for labs and syllabus is also so vastwe dont get propr revision,0.0,books are less,0.0,bcoz of lectureswe dont get time to participate,0.7,0.0,0.7,0.2,-0.16666666666666666,0.0,0.8799999999999999,0.6,0.8799999999999999,0.08000000000000002,-0.06666666666666667,0.0,0.3955555555555555
1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,0.7,0.7,0.7,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999
1.0,good,1.0,good,0.0,very tough,1.0,good,1.0,excellent,0.5,average,0.7,0.7,-0.5055555555555555,0.7,1.0,-0.15,0.8799999999999999,0.8799999999999999,-0.20222222222222222,0.8799999999999999,1.0,0.24,0.6129629629629628
1.0,good,1.0,good,1.0,good,1.0,good,1.0,excellent,1.0,good,0.7,0.7,0.7,0.7,1.0,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,1.0,0.8799999999999999,0.8999999999999999
1.0,good,1.0,good,1.0,excellent,1.0,good,1.0,good,1.0,good,0.7,0.7,1.0,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,1.0,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8999999999999999
1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,0.7,0.7,0.7,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999
1.0,very good,1.0,good,1.0,good,1.0,satisfactory,1.0,good,1.0,good,0.9099999999999999,0.7,0.7,0.0,0.7,0.7,0.964,0.8799999999999999,0.8799999999999999,0.6,0.8799999999999999,0.8799999999999999,0.8473333333333333
1.0,it is ok,0.0,it is not very deep,1.0,it is good,0.0,i hate it,1.0,i love it,1.0,very good,0.5,0.0,0.7,-0.8,0.5,0.9099999999999999,0.8,0.0,0.8799999999999999,-0.32000000000000006,0.8,0.964,0.5206666666666667
0.0,some teachers arent doing their jobs in very well manner,1.0,course contents are very much relevant to our courses,0.0,bad,1.0,very good,0.0,i think library facilities are only for hostelers,0.0,i also want to participate in that activities but i cant take part in those activities because im a day scholar,0.2,0.4,-0.6999999999999998,0.9099999999999999,0.0,0.0,0.08000000000000002,0.76,-0.27999999999999997,0.964,0.0,0.0,0.254
1.0,some of the teachers are not well experienced but they are interactive and helpful and punctual,0.5,the course structure is good and follows todays technology some subjects portion are too vast and are difficult to cover in sem,0.5,examination pattern is good but mcq paper checking marks are not correct sometimes,0.0,practical work is in interesting but different teachers evaluate in their own way some of the teachers in some section give marks without taking viva and some does not give marks accordingly,0.0,capacity of library is less compared to size of university,1.0,extracurricular activities are good and provide a good platform,0.8,0.06666666666666665,0.7,0.3666666666666667,-0.16666666666666666,0.7,0.92,0.32666666666666666,0.58,0.1466666666666667,-0.06666666666666667,0.8799999999999999,0.46444444444444444
0.5,not all the teachers are teaching well but its fine,1.0,good,0.0,very strict,1.0,good,1.0,library has providing excellent facilities,1.0,good,0.4166666666666667,0.7,0.2,0.7,1.0,0.7,0.4666666666666667,0.8799999999999999,0.08000000000000002,0.8799999999999999,1.0,0.8799999999999999,0.6977777777777777
1.0,excellent,1.0,good,1.0,it is a good way in pattern,1.0,good,1.0,it will provide us various books to increase our knowledge or to understand the concept because it is good,1.0,it is good,1.0,0.7,0.7,0.7,0.35,0.7,1.0,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.74,0.8799999999999999,0.8766666666666666
1.0,the faculty is good interaction between student and teacher is also good,1.0,content of the course is good,1.0,good,1.0,good,1.0,good,1.0,good,0.7,0.7,0.7,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999
0.0,not good,0.0,syllabus is not in debth,1.0,good,1.0,good,1.0,good,1.0,good,-0.35,0.0,0.7,0.7,0.7,0.7,-0.13999999999999999,0.0,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.5633333333333332
1.0,good,1.0,excellent,0.0,not good,1.0,good,1.0,good,1.0,good,0.7,1.0,-0.35,0.7,0.7,0.7,0.8799999999999999,1.0,-0.13999999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.73
1.0,good,1.0,very good,1.0,very good,1.0,good,1.0,good,1.0,excellent,0.7,0.9099999999999999,0.9099999999999999,0.7,0.7,1.0,0.8799999999999999,0.964,0.964,0.8799999999999999,0.8799999999999999,1.0,0.9279999999999999
0.0,some of our faculty member are not so experienced thats why most of the time we are facing problems subjects like csec,1.0,as per the courses all the sub are providing worth knowledge,0.0,as per the exam pattern maths exam always have to be subjective rather than objective,1.0,as per the lab evaluation we r satisfied with it,0.0,duration of issuing books from library should be changed from week to week that would be great,1.0,thats great,0.65,0.3,0.0,0.5,0.8,0.8,0.26,0.72,0.0,0.8,0.32000000000000006,0.92,0.5033333333333333
1.0,good,1.0,very good,1.0,all good,1.0,good,0.0,absolutely fine all books are there but the thing is that the time limit is very less we have to return the book that we have issued very fast,1.0,best,0.7,0.9099999999999999,0.7,0.7,0.15333333333333335,1.0,0.8799999999999999,0.964,0.8799999999999999,0.8799999999999999,0.061333333333333344,1.0,0.7775555555555554
1.0,its to good,0.5,i dont know,0.0,its very bad thing not sowing answer of mcq in exam we dont jiged what is rigth and rong where mak mistacvk,1.0,lab and practical work are litial good,0.5,i dont think about,0.5,hahahah,0.7,0.0,-0.9099999999999998,0.7,0.0,0.0,0.8799999999999999,0.3,-0.36399999999999993,0.8799999999999999,0.3,0.3,0.38266666666666665
1.0,everything is good,1.0,regarding the courses everything is good,1.0,coming to the examinations it is good,1.0,good,0.5,very good,1.0,very good it is a good oppurtunities to many students,0.7,0.7,0.7,0.7,0.9099999999999999,0.7033333333333333,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.6639999999999999,0.8813333333333333,0.8442222222222221
0.0,everything is good but when coming to some lectures who dont have a good grip on subjectthey dont behave well with students and they dont even teach all the concepts in the subject,1.0,coming to the courses these are very well planned and it all depends on the lectures,0.5,in cas its in the hands of lectures while in mtes and etes its good,0.0,not very good must be improved,1.0,very good,1.0,there are many oppertunities for students its all upon students about how they utilize them,0.41111111111111104,0.2,0.7,-0.26923076923076916,0.9099999999999999,0.5,0.16444444444444442,0.6799999999999999,0.58,-0.10769230769230767,0.964,0.8,0.5134586894586893
1.0,excellent,1.0,good,0.5,i think mid trem should be also subjective,1.0,good,1.0,good,1.0,excellent,1.0,0.7,0.0,0.7,0.7,1.0,1.0,0.8799999999999999,0.3,0.8799999999999999,0.8799999999999999,1.0,0.8233333333333333
0.5,everything was good regarding to university but some lecturers dont have grip on the subject and lag in the teaching,1.0,good,1.0,exam pattern and marks distribution are good,1.0,very good,1.0,very good,1.0,excellent,0.26666666666666666,0.7,0.7,0.9099999999999999,0.9099999999999999,1.0,0.4066666666666667,0.8799999999999999,0.8799999999999999,0.964,0.964,1.0,0.8491111111111111
0.5,normal,1.0,good,1.0,good,0.0,bad,1.0,good,1.0,good,0.15,0.7,0.7,-0.6999999999999998,0.7,0.7,0.36,0.8799999999999999,0.8799999999999999,-0.27999999999999997,0.8799999999999999,0.8799999999999999,0.6
1.0,good,1.0,good,1.0,very good,1.0,good,1.0,good,1.0,good,0.7,0.7,0.9099999999999999,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,0.964,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.894
1.0,good,1.0,upto the mark,1.0,good,1.0,good,1.0,good,0.5,average,0.7,0.0,0.7,0.7,0.7,-0.15,0.8799999999999999,0.6,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.24,0.7266666666666666
1.0,teaching activities of our university is good i am satisfied with it,1.0,it is so good,1.0,examination pattern and marks distribution all the terms are goodca and mte also give the chance to students for improving,1.0,with the help of practicals students are able to understand all the conceptso it is also good,1.0,it is excellent,1.0,it is excellent,0.6,0.7,0.0,0.6,1.0,1.0,0.84,0.8799999999999999,0.6,0.84,1.0,1.0,0.86
1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,0.5,poor,0.7,0.7,0.7,0.7,0.7,-0.4,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.13999999999999996,0.7566666666666665
1.0,everything is good for faculty,1.0,excellent,0.5,in examinations please try to give question papers,1.0,very good,1.0,good,1.0,some of the universities not conducted any extracurricular activities but in our university doing these it is good for our feature,0.7,1.0,0.0,0.9099999999999999,0.7,0.7,0.8799999999999999,1.0,0.3,0.964,0.8799999999999999,0.8799999999999999,0.8173333333333331
1.0,satisfactory,0.5,content of course is ample but depth must be more,1.0,very good,1.0,good,0.0,library facilities need to be improve by bringing some more books,1.0,good,0.0,0.5,0.9099999999999999,0.7,0.5,0.7,0.6,0.5,0.964,0.8799999999999999,0.2,0.8799999999999999,0.6706666666666666
1.0,good,0.5,course is good no proper course material,1.0,good and strict,1.0,lab is very good,1.0,exellent,1.0,it is very much useful and we can participate in our interests,0.7,0.35,0.7,0.9099999999999999,0.0,0.3,0.8799999999999999,0.43999999999999995,0.8799999999999999,0.964,0.6,0.72,0.7473333333333333
1.0,all are good,1.0,excellent,0.0,not much good,1.0,good,1.0,excellent,1.0,very good,0.7,1.0,-0.35,0.7,1.0,0.9099999999999999,0.8799999999999999,1.0,-0.13999999999999999,0.8799999999999999,1.0,0.964,0.7639999999999999
0.5,good but not good sir improve the subject,1.0,good,0.5,exams conducting is very good but paper correction is very bad,0.0,not good must be improve,1.0,good,1.0,excelent,0.06111111111111111,0.7,5.551115123125783e-17,-0.35,0.7,0.0,0.3244444444444444,0.8799999999999999,0.3,-0.13999999999999999,0.8799999999999999,0.6,0.4740740740740741
0.5,the university is good but it also has a long way to go more teachers should have their phd and college fests related to academic curriculum must be improved to a great extent and must be managed properlythe interaction is good lecture delivery needs more lucidity the punctuality is top notch,0.0,content of the courses should be changed a bit more of industry oriented feature like linux and github must be implemented proper detailing and advanced knowledge is required and is to be instilled in the studentsthe course material is good,0.5,the examination pattern is good more of logic based and subjective questions to be asked which is based upon conceptual learning paper checking must be done in a more lucid manner because many doubts arise with the checking of omr sheet,1.0,lab evaluations are good,1.0,library facilities are the strength of this university it is awesome,1.0,quite a lot of events are organized and students have a all round growth which is a nice thing,0.40555555555555556,0.4,0.55,0.7,1.0,0.19999999999999998,0.4622222222222222,0.16000000000000003,0.52,0.8799999999999999,1.0,0.6799999999999999,0.6170370370370369
1.0,our university is good in punctualitylecture delivery but it is not good in terms of interaction,1.0,good it was knowledgeabledepth of the course is goodthere is but proper course materials in only for some subjects,1.0,all these are good,0.5,it was good but it can be improved,1.0,good,1.0,very good,0.175,0.2333333333333333,0.7,0.7,0.7,0.9099999999999999,0.6699999999999999,0.6933333333333334,0.8799999999999999,0.58,0.8799999999999999,0.964,0.777888888888889
0.5,average,0.5,average,1.0,the best pattern of examination are in lpu,0.0,most of the teacher dont even bother about the practical performed by studentsthey give marks just by seeing face or something like that,0.5,almost each and every books is therebut the time limit for keeping book is too much shorted,0.0,activities are not up to the mark as advertisement,-0.15,-0.15,1.0,0.5,0.2,0.0,0.24,0.24,1.0,0.2,0.38,0.0,0.3433333333333333
0.0,interaction is very less when it comes to lecture delivery its fine but the co cordination not there between the lectueres,1.0,good,0.5,mid term percentage should be increased so that students get more choice to get success in the examinations,0.0,good but marks are not given properly,0.0,waste library is not the good place to study,1.0,very well,0.1,0.7,0.26666666666666666,0.35,0.24999999999999997,0.2,0.04000000000000001,0.8799999999999999,0.4066666666666667,0.13999999999999999,0.09999999999999999,0.6799999999999999,0.3744444444444444
1.0,good,1.0,good,1.0,very good,1.0,good,1.0,good,1.0,good,0.7,0.7,0.9099999999999999,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,0.964,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.894
1.0,all lectures are giving their best to teach the students,1.0,excellent,1.0,good,1.0,excellent,1.0,good,1.0,excellent,1.0,1.0,0.7,1.0,0.7,1.0,1.0,1.0,0.8799999999999999,1.0,0.8799999999999999,1.0,0.96
0.0,our university is very good but in terms of interaction of teachers wd students is not at all fair because they interact wd only students understands hisher teaching they dont make remaining students to understand the topic,1.0,very good and you can also increase the standard of courses,1.0,good,0.5,practicals are good but evaluations are not because they dont give enough time to work,0.5,its good but we dont find the books because their are much less number of books,0.5,its good but we dont get sufficient time for participating in that activities,0.5366666666666666,0.45499999999999996,0.7,0.35,0.26666666666666666,0.7,0.21466666666666667,0.782,0.8799999999999999,0.43999999999999995,0.4066666666666667,0.58,0.5505555555555556
1.0,the university consists of a whole world in itselfit is diverse and manages to conduct all events properlyi love being the part of this university where we get equal and all opportunities in all respects and fields,1.0,the courses available in the university have got a scope and the teaching of these courses goes on with the point of view of bringing out the best from the student by indulging them in different activities and projects,1.0,the examination system of the university is very impressivethe sitting plan of he students is made in such a way that no students of same class give the exam in same room or even sometimes same blocksthrough this students also get to know and visit different blocks of the universitythe checking is also fair,1.0,they are conducted in proper way,1.0,perfect,1.0,unbiased,0.2333333333333333,0.4666666666666666,0.12857142857142856,0.0,1.0,0.0,0.6933333333333334,0.7866666666666666,0.6514285714285714,0.6,1.0,0.6,0.7219047619047618
1.0,teachers are pretty interactivebut it all depends on the student to gain as much as knowledge he can from the teacherteachers are punctual and very helpful during exams time,1.0,content of course is more than enough to get the basics of that particular subject,1.0,everything is pretty well organised,0.5,teachers are supposed to let the students know the actual use of the instruments used in the lab,1.0,they are good,1.0,lpu gives the best opportunity for the students to show their talent,0.21666666666666667,0.125,0.25,0.0,0.7,1.0,0.6866666666666666,0.65,0.7,0.3,0.8799999999999999,1.0,0.7027777777777778
