teaching_rating,teaching_comment,course_rating,course_comment,exam_rating,exam_comment,lab_rating,lab_comment,library_rating,library_comment,extra_rating,extra_comment,teaching_comment_sentiment,course_comment_sentiment,exam_comment_sentiment,lab_comment_sentiment,library_comment_sentiment,extra_comment_sentiment,teaching_score,course_score,exam_score,lab_score,library_score,extra_score,overall_score
0.5,teaching delivery is good but it is better to reduce there speed of lecture delivery to understand the student better,0.5,courses are also good but lt of subjects in cse departments at st year it feels like burden upon us,1.0,good,1.0,excellent they work hardtheir way of teaching is also pretty good,1.0,excellent,1.0,these are very usefull to students excellent,0.5666666666666667,0.7,0.7,0.65,1.0,0.6,0.5266666666666666,0.58,0.8799999999999999,0.86,1.0,0.84,0.7811111111111111
1.0,overall rating on this activity is very nice teaching and interaction between students and lectures was good every time there will be new and fresh style in delivering the lectures thanks,1.0,my rating in this is,1.0,very good,0.5,average,1.0,it is very nice and timings of library is good,0.5,there are lot of extracurricular activites held in university but so many of them are unknown to us the problem is there is no such ads viewed to us my rating is,0.3527272727272727,0.0,0.9099999999999999,-0.15,0.74,0.13333333333333333,0.741090909090909,0.6,0.964,0.24,0.8959999999999999,0.35333333333333333,0.6324040404040404
0.5,excellent but reduse the speed of teaching up to understand the students,0.5,goodthey work very hard for us,1.0,good,1.0,good,1.0,excellent,1.0,these are very use full to the sudents forphysical activity and improvement of knowledge,1.0,-0.3791666666666667,0.7,0.7,1.0,0.275,0.7,0.1483333333333333,0.8799999999999999,0.8799999999999999,1.0,0.71,0.7197222222222223
0.5,teaching is ok but the interaction with the students need to improve i mean they have to focus on dull students more than intelligents,1.0,good,0.0,for some subjects like maths and englishpassage writing the time duration neds to increase,0.5,in labsthe lecturers has to interact with each student to improve their knowledge in all the waysbefore giving us the work they must explain about the experiment once so that we will come to know how to perform n take precautions while doing,0.5,good but there is more need of keeping books of general topics about socialpolitygketc other than related to subject so that we will get some knowledge about country related issues,1.0,good,0.09895833333333333,0.7,0.0,0.0,0.13690476190476192,0.7,0.33958333333333335,0.8799999999999999,0.0,0.3,0.3547619047619048,0.8799999999999999,0.45905753968253965
1.0,interaction is good but it should b more rest is too perfect,0.0,syllabus is more which required time it should b less so that student can proper concentrate getting the knowlegde instead of just covering the syllabusgood,0.5,pattern is good marks distribution that includes camtet nd attendence all that is little complicated,1.0,good,1.0,good,0.0,sometimes study burden is that much that we can not participate in these activities there should b one activity complusory for every student like all other courses,0.7333333333333334,0.11111111111111112,0.004166666666666652,0.7,0.7,0.037500000000000006,0.8933333333333333,0.04444444444444445,0.30166666666666664,0.8799999999999999,0.8799999999999999,0.015000000000000003,0.5024074074074074
1.0,teachers are good in subjectand punctuality,1.0,good,1.0,good,1.0,ok,1.0,good,1.0,excellent,0.7,0.7,0.7,0.5,0.7,1.0,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8,0.8799999999999999,1.0,0.8866666666666666
0.5,everything would be fine if there are less number of students in our btech cse,0.0,when compared to other universities we need better material and exposure,1.0,every thing is fine,1.0,its fine,0.5,books are heavily outnumbered when compared to number of students this is the only problem with library,1.0,it helps in building up universitys reputation,0.125,0.1875,0.4166666666666667,0.4166666666666667,-0.1,0.0,0.35,0.07500000000000001,0.7666666666666666,0.7666666666666666,0.26,0.6,0.4697222222222222
1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,0.7,0.7,0.7,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999
0.5,faculties are doing quite well but need more senior lecturers,0.0,the content of the course should be increased with the depth,1.0,probably the best part of university is its examination and its pattern,0.0,more number of labpracticals should be there to enhance practical knowledge,0.0,insufficient books,1.0,it was quite great and unique,0.5,0.0,1.0,0.5,0.0,0.5875,0.5,0.0,1.0,0.2,0.0,0.835,0.42250000000000004
1.0,satisfied,1.0,content provided by you is excellent so that we learnt more and more about that particular subject,1.0,i have never seen this type of examinationvery good pattern,1.0,here we r able to do every thing by our own with u r valuable support,1.0,i have no words to say about our library facilities simply awesome,1.0,extraordinary,0.5,0.39999999999999997,0.7,0.55,1.0,0.3333333333333333,0.8,0.76,0.8799999999999999,0.8200000000000001,1.0,0.7333333333333333,0.8322222222222222
1.0,examination department is not good teaching is quite good i cant get extra time for extra knowledge interaction is good,1.0,content of course is appropriate,0.0,examination checking sucks here dont knw why i get low marks even if qustions are wrong answer key of exam is absurd discrepancy system is not advantageous answers of exam not right omr should be uploaded,1.0,pretty good,0.5,good but timings should be hrs,1.0,they are good,0.20999999999999996,0.5,-0.24047619047619048,0.475,0.7,0.7,0.6839999999999999,0.8,-0.0961904761904762,0.79,0.58,0.8799999999999999,0.6063015873015872
1.0,well and good,0.0,the content of course should be increase with depth,1.0,it is best,1.0,very good,0.0,insufficient books,1.0,it was quite great and unique,0.7,0.0,1.0,0.9099999999999999,0.0,0.5875,0.8799999999999999,0.0,1.0,0.964,0.0,0.835,0.6131666666666666
1.0,good,1.0,good,1.0,good,1.0,good,0.5,library facility is very good but there is a problem collection of books available books are very less for some subjects,1.0,very good,0.7,0.7,0.7,0.7,0.3644444444444444,0.9099999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.4457777777777777,0.964,0.8216296296296296
1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,1.0,good,0.7,0.7,0.7,0.7,0.7,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999
0.5,university management is extordinary but some of the faculty is very bad,0.0,in my opnion very less content is their in our syllabusit will be good if there is more syllabus and depth included in our syllabus,0.0,examination pattern is good butthere is blunder mistakethat is we ha no alternate to check the mistake where we have done morever no question papers also not given for discussionso i suggest toprovide option for checking mistakes in the mcq exams such as midterm,0.0,there are no sufficient lab equipments in the labs and the avilable euipments are also not perfect,1.0,good enough,1.0,it is relly awesomeextirdinary and marvellous but no time to attend,-0.9099999999999998,0.3277777777777778,0.2333333333333333,-0.5,0.35,0.0,-0.06399999999999995,0.13111111111111112,0.09333333333333332,-0.2,0.74,0.6,0.21674074074074076
1.0,good,0.0,some of the faculty are not uploading ppts,1.0,good,1.0,good,1.0,good,1.0,good,0.7,0.0,0.7,0.7,0.7,0.7,0.8799999999999999,0.0,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.7333333333333333
1.0,good,1.0,ok,1.0,ok,1.0,good,0.0,rough handling,1.0,good,0.7,0.5,0.5,0.7,-0.1,0.7,0.8799999999999999,0.8,0.8,0.8799999999999999,-0.04000000000000001,0.8799999999999999,0.6999999999999998
1.0,good,1.0,good,1.0,good,1.0,good,0.0,books are not available,1.0,good,0.7,0.7,0.7,0.7,-0.2,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,-0.08000000000000002,0.8799999999999999,0.7199999999999999
0.5,some lectures are excellentbut not everyone,1.0,excellent,1.0,excellent,1.0,super,1.0,librery facilities are excellent,1.0,nice,0.0,1.0,1.0,0.3333333333333333,1.0,0.6,0.3,1.0,1.0,0.7333333333333333,1.0,0.84,0.8122222222222222
1.0,it is very good learning in this university,1.0,it is good learning these courses,0.0,time not sufficient,0.5,it is good leaning in lab but the lab instruments are not properly working,0.0,very rough handling,1.0,good,0.9099999999999999,0.7,0.0,0.35,-0.13,0.7,0.964,0.8799999999999999,0.0,0.43999999999999995,-0.052000000000000005,0.8799999999999999,0.5186666666666666
0.5,its booring,0.0,its very tough and very diffcult to understand,1.0,good,1.0,very bad,1.0,good,1.0,that is only good in this university,0.0,-0.15277777777777776,0.7,-0.9099999999999998,0.7,0.35,0.3,-0.06111111111111111,0.8799999999999999,0.23600000000000004,0.8799999999999999,0.74,0.49581481481481476
1.0,good,1.0,nice,1.0,exam pattern is good,1.0,good,1.0,library facilites are good,1.0,good,0.7,0.6,0.7,0.7,0.7,0.7,0.8799999999999999,0.84,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8733333333333332
1.0,good,0.5,yeah well some of the faculty are not teaching well but the schedule of the university are superb and university asked feedback from us that is really helpful,1.0,excellent,1.0,good,0.5,yeah quite well but some of the books are not available,1.0,excellent u r the best in providing facilties and etc for extra curricular activities,0.7,0.6,1.0,0.7,-0.2,0.6666666666666666,0.8799999999999999,0.54,1.0,0.8799999999999999,0.21999999999999997,0.8666666666666667,0.7311111111111112
0.5,teaching is good but some lecturers are showing partiality between south people and north people,1.0,good,0.5,every thing is excllent but paper checking is not good,1.0,labs are very interesting it is helpful to know the knowledge,1.0,library facilities is good,1.0,extracurricular activities are also good,0.7,0.7,-0.35,0.65,0.7,0.7,0.58,0.8799999999999999,0.16,0.86,0.8799999999999999,0.8799999999999999,0.7066666666666667
1.0,excellent,0.5,the content of the courses are good but depth of courses are not enough to get the good concepts,0.0,we dont get answers key and even the question papers for our mcq examsthere should be some means by which we could recheck our answers and get to know what mistakes we have made,0.0,according to me students are doing lab only for marks,1.0,good,1.0,excellent,1.0,0.4666666666666666,0.0,0.0,0.7,1.0,1.0,0.48666666666666664,0.0,0.0,0.8799999999999999,1.0,0.561111111111111
0.5,teaching is good but some teachers are not able to interact properly and are not able to clear the concepts properly teachers are punctual,1.0,content is sufficient for us,0.5,exam pattern is very nice but paper checking is not at all good,1.0,lab practical work help us to learn the things properly and evalution is also very necessary as it helps us to retain concepts,1.0,library facilty is good,1.0,university offers alkot of activities which is excellent on their part as students are able to explore themselves,0.049999999999999996,0.0,0.74,0.0,0.7,0.5333333333333333,0.32,0.6,0.596,0.6,0.8799999999999999,0.8133333333333334,0.634888888888889
1.0,good,1.0,excellent,1.0,good,1.0,good,1.0,super,1.0,super,0.7,1.0,0.7,0.7,0.3333333333333333,0.3333333333333333,0.8799999999999999,1.0,0.8799999999999999,0.8799999999999999,0.7333333333333333,0.7333333333333333,0.851111111111111
1.0,everything is very good interaction part is something like teachers mostly interact with each and every student lecture delivery is very good and punctuality always maintains,0.5,content of courses are good these are very knowledgeable depth of course is also there but sometimes proper course material is not there,0.5,exam pattern and marks distribution are excellent but sometimes there are some errors in paper checking,1.0,lab or practical work is excellent and yes including evaluations also,1.0,library facilities are good it maintains silence there and makes good environment to study but sometimes it goes very strict which is not required according to me,1.0,extracurricular activities are good it helps people to know their talent and build up their skills,0.7733333333333333,0.3,1.0,1.0,0.5333333333333333,0.7,0.9093333333333333,0.42,0.7,1.0,0.8133333333333334,0.8799999999999999,0.7871111111111112
1.0,good,1.0,good,1.0,good,1.0,good,0.5,uncertain,1.0,good,0.7,0.7,0.7,0.7,0.0,0.7,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.3,0.8799999999999999,0.7833333333333332
1.0,i am very much satisfied with teaching faculty interms of iteractionlecture delivery punctuality etc,1.0,i like communication classescourses are good,0.5,exam pattern is very good but if you give question papers to students it is helpful,1.0,lab is very much helpful,1.0,i like reading books in library,1.0,i am really enjoying,0.5,0.7,0.9099999999999999,0.26,0.0,0.5,0.8,0.8799999999999999,0.6639999999999999,0.704,0.6,0.8,0.7413333333333334
0.0,they are showing partiality between north indians and south indians,1.0,they are giving good knowledge for us,1.0,its better,0.0,in lab also they are showing parilaty,1.0,i felt its better because there is no problem from library facilities,1.0,i felt happy because it encourages our talents,0.0,0.7,0.5,0.0,0.5,0.8,0.0,0.8799999999999999,0.8,0.0,0.8,0.92,0.5666666666666667
1.0,good,1.0,excellent,1.0,excellent,1.0,good,0.5,average,1.0,excellent,0.7,1.0,1.0,0.7,-0.15,1.0,0.8799999999999999,1.0,1.0,0.8799999999999999,0.24,1.0,0.8333333333333334
1.0,interaction is satisfying lecture delivery is good punctuality is excellent,1.0,knowledgeable is good depth of course is satisfying proper course material is also good,1.0,exam pattern very good marks distribution good but sometimes disappointing paper checking ok,0.0,lab evaluations are very strict,0.5,excellent but sometimes lack of books especially during exam times,1.0,outstanding,0.7333333333333334,0.475,0.37749999999999995,0.2,0.5,0.5,0.8933333333333333,0.79,0.751,0.08000000000000002,0.5,0.8,0.6357222222222223
0.0,staff is showing partiality between north indians and south indians,1.0,its good,1.0,yeah its obviously good,1.0,good,0.5,libary is giving a lot to us but we are not getting it,1.0,better,0.0,0.7,0.7,0.7,0.0,0.5,0.0,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.3,0.8,0.6233333333333332
1.0,excellent university the mode of teaching is completely different than any other university in india lecturers are very friendly with every one they interact just like friends and they are very punctual,1.0,every thing is good subjects have a very good depth almost all the books are available in the library and more than that,1.0,exam pattern is completely different the entire exams are objective oriented resumbling the education in abroad my review is,0.0,the lab evaluations are very strict,1.0,excellent,1.0,excellent simply superb,0.3125,0.6275,0.0,0.2,1.0,1.0,0.725,0.851,0.6,0.08000000000000002,1.0,1.0,0.7093333333333334
0.5,lecture delivery and punctuality was good but the interaction with students was not good,1.0,good,1.0,everything was good,1.0,labs n practicals are good,0.5,ive never went to library in lpusoi dont know about that,0.0,before coming to lpu i thought sports were very good n encouragingbut there are many politics in sports especially in cricket,0.175,0.7,0.7,0.7,0.0,0.47,0.37,0.8799999999999999,0.8799999999999999,0.8799999999999999,0.3,0.188,0.583
0.5,punctuality and lecture is good here but interaction isnt good,1.0,its nice,1.0,everything is good,1.0,practicals are pretty well,0.5,i dont know abt that bcoz i didnt go to library till now,0.0,not every one is getting opportunities here only recommended students getting,0.7,0.6,0.7,0.25,0.0,0.0,0.58,0.84,0.8799999999999999,0.7,0.3,0.0,0.5499999999999999
1.0,good enough,0.0,not good,0.5,excellent but checking procedure is not exceptable since we fail to know our faults in mid term,1.0,good,1.0,facilities are good to overcome ones need,1.0,it seems to me very good since it is a good source of interaction with other and to built a leadership quilities and to overcome our faults,0.35,-0.35,0.16666666666666666,0.7,0.7,0.49499999999999994,0.74,-0.13999999999999999,0.36666666666666664,0.8799999999999999,0.8799999999999999,0.7979999999999999,0.5874444444444444
1.0,in this university there is good interaction with the students teachers in this university can deliver the lectures effectively there is good punctuality in this university,1.0,the material provided in this university is depth of course the courses in this university is knowledgeable,1.0,excellent exam pattern paper checking in this university is easy,1.0,there is good evaluations in lab regarding practicle,1.0,good,1.0,they are sportive,0.6666666666666666,0.0,0.7166666666666667,0.7,0.7,0.0,0.8666666666666667,0.6,0.8866666666666667,0.8799999999999999,0.8799999999999999,0.6,0.7855555555555555
1.0,very good indeed,1.0,the depth of course is very much deep according to me its very essential,0.5,i dont like the ve marking system appart from that everything is great,1.0,very good,0.0,required text books are not available to every student,1.0,one of the best things i like about this university the best of all,0.9099999999999999,0.0,0.8,0.9099999999999999,-0.2,1.0,0.964,0.6,0.6200000000000001,0.964,-0.08000000000000002,1.0,0.6779999999999999
1.0,teaching is excellentbut lecture delivery is not up to the markpunctuality is good,0.5,some subjects are good and predictableremaining courses are not satisfactory,0.0,returning the question paper after the exams to be expectedbecause to clear and clarify the doubts regarding particular subjects,1.0,its good,1.0,its good,1.0,they are extraordinary,0.7,0.7,0.13333333333333333,0.7,0.7,0.3333333333333333,0.8799999999999999,0.58,0.05333333333333334,0.8799999999999999,0.8799999999999999,0.7333333333333333,0.6677777777777777
0.5,interaction of some faculty was good but not all faculty,0.5,depth of course was good providing a basic knowledge not so deep in subjectsat least they should provide deep knowledge and syllabus in core subjects,1.0,examination pattern was excellent,0.5,lab and practical works are goodwith a little draw back of faculty in connecting the lab practical to the outside world,0.5,library facilities are excellentbut only limited books are available so books should be increased,1.0,extra curricular are so good university is providing many pathways to many studentsapart from education,0.7,0.07999999999999999,1.0,-0.0625,0.10952380952380954,0.425,0.58,0.33199999999999996,1.0,0.27499999999999997,0.3438095238095238,0.77,0.5501349206349205
1.0,good and also like the teaching style,1.0,i like this very much because every subject is linked up with real life situations and every thing in the subject is use full,1.0,good,1.0,i like it soo much,1.0,good,1.0,good,0.7,0.09533333333333334,0.7,0.2,0.7,0.7,0.8799999999999999,0.6381333333333333,0.8799999999999999,0.6799999999999999,0.8799999999999999,0.8799999999999999,0.8063555555555554
1.0,interaction between students and teachers is good the lectures delivery is fine punctuality is good,0.5,depth of the course are depended on the level of student intake course material is delivered after the class in ums,1.0,exams are conducted upon the the basis of the revised chapters upto that point marks distribution is appropriate paper checking is good,1.0,lab is good the prof explains everything before the lab begins and the lab asst helps us during the experiments,0.0,the library has insufficent number of books for all the students,1.0,good they are knowledgebale and helps us interacting with other students,0.6055555555555555,0.0,0.6,0.7,0.0,0.2875,0.8422222222222222,0.3,0.84,0.8799999999999999,0.0,0.715,0.5962037037037037
1.0,not bad,1.0,good,0.5,very hard papers and main concept papers,0.0,very strcitly they evaluted marks,1.0,very good there we can find several course books and we can find several reference books also,1.0,in this university there is lot of events and lot of extra curriclar activities,0.3499999999999999,0.7,-0.10625000000000002,0.2,0.3033333333333333,0.0,0.74,0.8799999999999999,0.25749999999999995,0.08000000000000002,0.7213333333333333,0.6,0.5464722222222222
1.0,its quite good,1.0,pretty good,1.0,good,1.0,good enough,0.5,library is vast and has got wide variety of books but i think more number of specimen copies of books should be made available,1.0,excellent,0.7,0.475,0.7,0.35,0.2,1.0,0.8799999999999999,0.79,0.8799999999999999,0.74,0.38,1.0,0.7783333333333333
1.0,very good indeed,1.0,is good,0.0,not so good,1.0,very good,1.0,good,1.0,the best,0.9099999999999999,0.7,0.7,0.9099999999999999,0.7,1.0,0.964,0.8799999999999999,0.27999999999999997,0.964,0.8799999999999999,1.0,0.828
1.0,not bad,0.0,not good enough we want something more,0.0,strict paper correction,1.0,niceenough,1.0,fine,1.0,good,0.3499999999999999,0.05000000000000001,0.0,0.0,0.4166666666666667,0.7,0.74,0.020000000000000004,0.0,0.6,0.7666666666666666,0.8799999999999999,0.5011111111111111
0.5,teaching is good some lecturers are showing partiality between south people and north people,1.0,good,0.5,super but paper checking is not good,1.0,labs are interesting and helpful toknoe the knowledge,1.0,good,1.0,excllent,0.7,0.7,-0.008333333333333331,0.5,0.7,0.0,0.58,0.8799999999999999,0.29666666666666663,0.8,0.8799999999999999,0.6,0.6727777777777777
0.5,i was a student of a boarding school jnv i studied for years there residing in hostel now living in lpu is same like thatand still more same and punctuality is shown here by both teachers and studentsand also by the staff security is above in case of student is well manured classes regular sports dailyparticipation wellquality below average,0.0,less time for study less time for paper attemtingless time for every thing less knowlegeless depth of course but proper course material according to exam,1.0,nice timing,0.0,not good,0.5,very nicebut books are not availabe every time,0.0,very highneed to take down some accitivties noise pollition in the university always a big problem,0.05833333333333333,-0.125,0.6,-0.35,0.2,0.014814814814814808,0.3233333333333333,-0.05,0.84,-0.13999999999999999,0.38,0.005925925925925924,0.2265432098765432
1.0,all terms are good regarding the university activities,0.5,knowledge is maximum gained by reading books also the teachers explain depth if we are interested to know about it,0.5,thats good to have a negative marking pattern in exam but the time is not sufficient to do all the questions,1.0,labs helps to know how the work is doneit thought me a good lessons,1.0,they are good,1.0,yes,0.7,0.25,0.19999999999999998,0.7,0.7,0.0,0.8799999999999999,0.4,0.38,0.8799999999999999,0.8799999999999999,0.6,0.6699999999999999
1.0,good,0.0,have to improve,1.0,exampattern is good and marks distribution is also good and paper checking is very hard,1.0,it is good,1.0,it is also good,1.0,very good,0.7,0.0,0.34027777777777773,0.7,0.7,0.9099999999999999,0.8799999999999999,0.0,0.736111111111111,0.8799999999999999,0.8799999999999999,0.964,0.7233518518518518
1.0,intraction is good and leacture delivery also good and then punctuality is also is good,0.5,every one can tell depth of course but some one only give notes,0.5,exam pattern is good and marks distribution is also good but paper checking is too hard,1.0,all labs and practical going on well,0.5,good,1.0,they all are held in super,0.6999999999999998,0.0,0.3694444444444444,0.0,0.7,0.3333333333333333,0.8799999999999999,0.3,0.4477777777777777,0.6,0.58,0.7333333333333333,0.5901851851851853
1.0,all the given terms are good regarding the university,1.0,we are getting maximum knowledge,1.0,all are good,1.0,not bad,0.0,library facilities are not goodthey are not following the rules they are using phones in library,1.0,good,0.7,0.0,0.7,0.3499999999999999,0.0,0.7,0.8799999999999999,0.6,0.8799999999999999,0.74,0.0,0.8799999999999999,0.6633333333333332
1.0,all the terms are good regarding the university activities,1.0,knowledge is maximum gained by reading books and also teachers explain the concept in depth,0.5,the examination pattern is good but time is not sufficient for those questions,1.0,labs are upto the mark,1.0,they are good,1.0,the extracurricular activities held in university are very enjoyable and good,0.7,0.0,0.7,0.0,0.7,0.675,0.8799999999999999,0.6,0.58,0.6,0.8799999999999999,0.87,0.735
0.0,some of the teacher are un experienced also they are unfair and baised infact many of the teachers are having few or no experience about the subject,0.5,its fine but it should focus more towards practical knowledge rather than content based it would be helpful for us,1.0,mcq pattern is quite good and efficient way for evolving students,0.0,our labs do not have all facalities,1.0,we have a good library with all facalities,1.0,our university has lot of extracurricular going on and it helps us a lot,0.0866666666666667,0.45833333333333337,0.7,0.0,0.7,0.0,0.03466666666666668,0.48333333333333334,0.8799999999999999,0.0,0.8799999999999999,0.6,0.47966666666666663
1.0,it is going good,0.0,have to improve,0.5,paper checking is very hard remaining is good,1.0,all practical work is good,0.0,they is no problem with them,1.0,it is the best thing in this university i like it,0.7,0.0,0.16041666666666662,0.7,0.0,1.0,0.8799999999999999,0.0,0.36416666666666664,0.8799999999999999,0.0,1.0,0.5206944444444445
